#=====================================================
# 由區域分割寫出分數加減運算式
#=====================================================
# kind  pkind   moptr   dmin   dmax   use_den
#=====================================================
# 同分母
#=====================================================

1         1       0      4      12       1
2         1       1      4      12       1
3         1       4      4      12       1

4         1       0     13      25       1
5         1       1     13      25       1
6         1       4     13      25       1


11        1       0      4      12       0
12        1       1      4      12       0
13        1       4      4      12       0

14        1       0     13      25       0
15        1       1     13      25       0
16        1       4     13      25       0


#=====================================================
# 異分母，但分母沒有呈現倍數關係
#=====================================================

21        2       0      2      12       1
22        2       1      2      12       1
23        2       4      2      12       1

24        2       0      2      12       0
25        2       1      2      12       0
26        2       4      2      12       0


#=====================================================
# 異分母，但分母呈現倍數關係
#=====================================================

31        3       0      2      12       1
32        3       1      2      12       1
33        3       4      2      12       1

34        3       0      2      12       0
35        3       1      2      12       0
36        3       4      2      12       0






