#===================================================================
# 直式題型：多個整數加減乘除練習
#===================================================================

#===================================================================
# pkind 1 : 二到六個數字的直式 加、減、乘 練習
#===================================================================
#                         數字個數      數字範圍      運算式數值 
#		          最少  最多   最小  最大     最小  最大 
# kind   pkind   optr      na  nb       nc  nd          nm  nn    
#===================================================================

#=== 加法 ===

# 二到六個 [1,9] 數字相加
1002       1       0        2  2          1  9            0   99
1003       1       0        3  3          1  9            0   99
1004       1       0        4  4          1  9            0   99
1005       1       0        5  5          1  9            0   99
1006       1       0        6  6          1  9            0   99

# 二到六個 [1,20] 數字相加
1012       1       0        2  2          1  20           0   99
1013       1       0        3  3          1  20           0   99
1014       1       0        4  4          1  20           0   99
1015       1       0        5  5          1  20           0   99
1016       1       0        6  6          1  20           0  200
                      		                   
# 二到六個 [10,50] 數字相加
1022       1       0        2  2          10  50          0   100
1023       1       0        3  3          10  50          0   500
1024       1       0        4  4          10  50          0   500
1025       1       0        5  5          10  50          0   500
1026       1       0        6  6          10  50          0   500
                      		                   
# 二到六個 [10,99] 數字相加
1032       1       0        2  2          10  99          0   800
1033       1       0        3  3          10  99          0   800
1034       1       0        4  4          10  99          0   800
1035       1       0        5  5          10  99          0   800
1036       1       0        6  6          10  99          0   800
                     
# 二到六個 [100,999] 數字相加
1042       1       0        2  2          100 999         0   8000
1043       1       0        3  3          100 999         0   8000
1044       1       0        4  4          100 999         0   8000
1045       1       0        5  5          100 999         0   8000
1046       1       0        6  6          100 999         0   8000
                     
# 二到六個 [1000,9999] 數字相加
1052       1       0        2  2          1000 9999       0   80000
1053       1       0        3  3          1000 9999       0   80000
1054       1       0        4  4          1000 9999       0   80000
1055       1       0        5  5          1000 9999       0   80000
1056       1       0        6  6          1000 9999       0   80000


#=== 減法 ===

# 二到三個 [1,9] 數字相減
1103       1       1        3  3          1  9            0   99
                      		                   
# 二到三個 [1,20] 數字相減
1112       1       1        2  2          1  20           0   99
1113       1       1        3  3          1  20           0   99
                    		                   
# 二到三個 [10,50] 數字相減
1122       1       1        2  2          10 50           0   100
1123       1       1        3  3          10 50           0   500

# 二到三個 [10,99] 數字相減
1132       1       1        2  2          10 99          0   800
1133       1       1        3  3          10 99          0   800
                   
# 二到三個 [100,999] 數字相減
1142       1       1        2  2          100 999         0  8000
1143       1       1        3  3          100 999         0  8000

# 二到三個 [1000,9999] 數字相減
1152       1       1        2  2          1000 9999       0  80000
1153       1       1        3  3          1000 9999       0  80000


#=== 乘法 ===

# 二到三個 [1,9] 數字相乘
1202       1       2        2  2          1  9            1   81
1203       1       2        3  3          1  9            1   81



#=== 加減混合 ===

# 二到六個 [1,9] 數字相加減
1402       1       4        2  2          1  9            0   99
1403       1       4        3  3          1  9            0   99
1404       1       4        4  4          1  9            0   99
1405       1       4        5  5          1  9            0   99
1406       1       4        6  6          1  9            0   99
                      		                   
# 二到六個 [1,20] 數字相加減
1412       1       4        2  2          1  20           0   99
1413       1       4        3  3          1  20           0   99
1414       1       4        4  4          1  20           0   99
1415       1       4        5  5          1  20           0   99
1416       1       4        6  6          1  20           0  200
                    		                   
# 二到六個 [10,50] 數字相加減
1422       1       4        2  2          10 50           0   100
1423       1       4        3  3          10 50           0   500
1424       1       4        4  4          10 50           0   500
1425       1       4        5  5          10 50           0   500
1426       1       4        6  6          10 50           0   500
                    		                   
# 二到六個 [10,99] 數字相加減
1432       1       4        2  2          10 99          0   800
1433       1       4        3  3          10 99          0   800
1434       1       4        4  4          10 99          0   800
1435       1       4        5  5          10 99          0   800
1436       1       4        6  6          10 99          0   800
                   
# 二到六個 [100,999] 數字相加減
1442       1       4        2  2          100 999         0  8000
1443       1       4        3  3          100 999         0  8000
1444       1       4        4  4          100 999         0  8000
1445       1       4        5  5          100 999         0  8000
1446       1       4        6  6          100 999         0  8000
                   
# 二到六個 [1000,9999] 數字相加減
1452       1       4        2  2          1000 9999       0  80000
1453       1       4        3  3          1000 9999       0  80000
1454       1       4        4  4          1000 9999       0  80000
1455       1       4        5  5          1000 9999       0  80000
1456       1       4        6  6          1000 9999       0  80000




#======================================================================
# pkind 2 : 兩個數字 加、減、乘 運算，分別設定第一數與第二數 
#======================================================================
#                          第一個          第二個
#                         數字範圍        數字範圍      運算式數值
#                        最小  最大      最小  最大     最小  最大
#======================================================================
# kind   pkind   optr     nc    nd        ns    nt        nm    nn
#======================================================================


#=== 加法 ===

# 個位數 加 個位數 (無進退位)		     	    
2001        2      0       1      9        1      9        1       9
			     		     	    
# 個位數 加 個位數 (有進位)  		     	    
2002        2      0       1      9        1      9       10      20


# 一位數 加 兩位數  和為兩位數	     		     	    
2011        2      0       2      9       10     99       10      99
	
# 兩位數 加 一位數  和為兩位數
2012        2      0      10     99        2      9       10      99
			     		     	    
# 兩位數 加 兩位數  和為兩位數
2013        2      0      10     99       10     99       10      99

# 兩位數 加 兩位數  和為三位數	     		     	    
2014        2      0      10     99       10     99      100     200

			     		     	    
# 三位數 加 一位數  和為三位數	     		     	    	     		     	    
2021        2      0     100    999        2      9      100     999

# 三位數 加 兩位數  和為三位數	     		     	    	     		     	    
2022        2      0     100    999       10     99      100     999

# 三位數 加 兩位數  和為四位數	     		     	    	     		     	    
2023        2      0     100    999       10     99     1000    9999

# 三位數 加 三位數  和為三位數	     		     	    	     		     	    
2024        2      0     100    999      100    999      100     999

# 三位數 加 三位數  和為四位數	     		     	    	     		     	    
2025        2      0     100    999      100    999     1000    9999

# 一位數 加 三位數  和為三位數	     		     	    	     		     	    
2026        2      0       2      9      100    999      100     999

# 兩位數 加 三位數  和為三位數	     		     	    	     		     	    
2027        2      0      10     99      100    999      100     999
			     		     	    
# 兩位數 加 三位數  和為四位數	     		     	    	     		     	    
2028        2      0      10     99      100    999     1000    9999


# 四位數 加 一位數  和為四位數
2031        2      0    1000   9999        2      9     1000    9999

# 四位數 加 兩位數  和為四位數	     		     	    	     		     	    
2032        2      0    1000   9999       10     99     1000    9999

# 四位數 加 三位數  和為四位數	     		     	    	     		     	    
2033        2      0    1000   9999      100    999     1000    9999

# 四位數 加 四位數  和為四位數	     		     	    	     		     	    
2034        2      0    1000   9999     1000   9999     1000    9999

# 四位數 加 四位數  和為五位數	     		     	    
2035        2      0    1000   9999     1000   9999    10000   20000

# 一位數 加 四位數  和為四位數	     		     	    	     		     	    
2036        2      0       2      9     1000   9999     1000    9999

# 兩位數 加 四位數  和為四位數	     		     	    	     		     	    
2037        2      0      10     99     1000   9999     1000    9999

# 三位數 加 四位數  和為四位數	     		     	    	     		     	    
2038        2      0     100    999     1000   9999     1000    9999
			     		     	    


#=== 減法 ===

# 個位數 減 個位數 (無進退位)	    	     	    
2101        2      1       1      9        1      9        1       9
			     	    	     	    
# 十幾 減 個位數 (有退位)    	    	     	    
2102        2      1      10     19        1      9        1       9
			     	    	     	    
			     		     	    
# 兩位數 減 一位數	     		     	    
2111        2      1      10     99        2      9        1      99
			     		     	    
# 兩位數 減 兩位數  差為一位數	     		     	    
2112        2      1      10     99       10     99        1       9

# 兩位數 減 兩位數  差為兩位數	     		     	    
2113        2      1      10     99       10     99       10      99

# 100 減 兩位數
2114        2      1     100    100       10     99       10      99


# 三位數 減 一位數	     		     	    
2121        2      1     100    999        2      9        1     999

# 三位數 減 兩位數	     		     	    
2122        2      1     100    999       10     99        1     999

# 三位數 減 三位數  差為一位數	     		     	    
2123        2      1     100    999      100    999        1       9

# 三位數 減 三位數  差為兩位數	     		     	    
2124        2      1     100    999      100    999       10      99

# 三位數 減 三位數  差為三位數
2125        2      1     100    999      100    999      100     999

# 1000 減 二到三位數
2126        2      1    1000   1000       10    999       10     999
			     		     	    


# 四位數 減 一位數	     		     	    
2131        2      1    1000   9999        2      9        1    9999

# 四位數 減 兩位數	     		     	    
2132        2      1    1000   9999       10     99        1    9999

# 四位數 減 三位數	     		     	    
2133        2      1    1000   9999      100    999        1    9999

# 四位數 減 四位數  差為兩位以下
2134        2      1    1000   9999     1000   9999        1      99

# 四位數 減 四位數  差為三位數
2135        2      1    1000   9999     1000   9999      100     999

# 四位數 減 四位數  差為四位數
2136        2      1    1000   9999     1000   9999     1000    9999

# 10000 減 三到四位數
2137        2      1   10000  10000      100   9999       10    9999


#=== 乘法 ===
			     	    	     	    
# 兩位數 乘 一位數 積為兩位數	     	    	     	    
2201        2      2      10     99        2      9       10      99

# 兩位數 乘 一位數 積為三位數	     	    	     	    	     	    	     	    
2202        2      2      10     99        2      9      100     999

# 兩位數 乘 一位數 積不設限
2203        2      2      10     99        2      9        1     999
			     	    	     	    
# 一位數 乘 兩位數 積為兩位數	     	    	     	    	     	    	     	    
2204        2      2       2      9       10     99       10      99

# 一位數 乘 兩位數 積為三位數	     	    	     	    	     	    	     	    
2205        2      2       2      9       10     99      100     999

# 一位數 乘 兩位數 積不設限
2206        2      2       2      9       10     99        1     999

# 兩位數 乘 兩位數 積不設限
2207        2      2      10     99       10     99        1    9999

# 99 乘 兩位數 積不設限
2208        2      2      99     99       10     99        1    9999


# 三位數 乘 一位數 積為三位數	     	    	     	    
2211        2      2     100    999        2      9      100     999

# 三位數 乘 一位數 積為四位數	     	    	     	    	     	    	     	    
2212        2      2     100    999        2      9     1000    9999

# 三位數 乘 一位數 積不設限
2213        2      2     100    999        2      9        1    9999
			     	    	     	    
# 一位數 乘 三位數 積為三位數	     	    	     	    	     	    	     	    
2214        2      2       2      9      100    999      100     999

# 一位數 乘 三位數 積為四位數	     	    	     	    	     	    	     	    
2215        2      2       2      9      100    999     1000    9999

# 一位數 乘 三位數 積不設限
2216        2      2       2      9      100    999        1    9999

# 十幾 乘 十幾
2217        2      2      11     19       11     19        1    9999

# 三位數 乘 五
2218        2      2     100    999        5      5        1    9999


#=== 除法 ===

# 兩位數 除以 一位數  商一位數
2301        2      3      10     99        2      9        1       9

# 兩位數 除以 一位數  商兩位數
2302        2      3      20     99        2      9       10      99

# 三位數 除以 一位數  商兩位數
2303        2      3     100    999        2      9       10      99

# 四位數 除以 一位數  商三位數
2304        2      3    1000   9999        2      9      100     999

			     	    	     	    
	
			     	    	     	    
#=== 加法或減法 ===
			     	    	     	    
# 一位數 加|減 一位數  (無進退位)	     	    	     	    
2401        2      4       1      9        1      9        1       9
			     	    	     	    
# 兩位數 加|減 一位數	     	    	     	    
2411        2      4      10     99        2      9        1      99
			     	    	     	    
# 三位數 加|減 一位數	     	    	     	    
2421        2      4     100    999        2      9        1     999

# 三位數 加|減 兩位數	     	    	     	    
2422        2      4     100    999       10     99        1     999
			     	    	     	    
# 四位數 加|減 一位數	     	    	     	    
2431        2      4    1000   9999        2      9        1    9999

# 四位數 加|減 兩位數	     	    	     	    
2432        2      4    1000   9999       10     99        1    9999

# 四位數 加|減 三位數	     	    	     	    
2433        2      4    1000   9999      100    999        1    9999
			     		     	    






#======================================================================
# pkind 3 : 兩個整數的乘法，保留計算區域
#======================================================================
#                          第一個          第二個
#                         數字範圍        數字範圍      運算式數值
#                        最小  最大      最小  最大     最小  最大
#======================================================================
# kind   pkind   optr     nc    nd        ns    nt        nm    nn
#======================================================================

# 一位數乘以兩位數
3201       3      2        2      9       11   99         21    999

# 一位數乘以三位數
3202       3      2        2      9      101  999        201   9999

# 一位數乘以四位數
3203       3      2        2      9     1001 9999       2001  99999


# 兩位數乘以一位數
3215       3      2       11     99        2    9         21    999

# 兩位數乘以兩位數
3226       3      2       11     99       11   99        101   9999

# 兩位數乘以三位數
3227       3      2       11     99      101  999       1001  99999


# 三位數乘以一位數
3231       3      2      101    999        2    9        201   9999

# 三位數乘以兩位數
3232       3      2      101    999       11   99       1001  99999

# 三位數乘以三位數
3233       3      2      101    999      101  999      10001 999999


# 四位數乘以一位數
3235       3      2     1001   9999        2    9       2001  99999

# 四位數乘以兩位數
3236       3      2     1001   9999       11   99      10000 999999

# 四位數乘以三位數 
3237       3      2     1001   9999      101  999     100000 9999999


#======================================================================
# pkind 4 : 兩個整數的除法，保留計算區域
#======================================================================
#                          第一個          第二個
#                         數字範圍        數字範圍      運算式數值
#                        最小  最大      最小  最大     最小  最大
#======================================================================
# kind   pkind   optr     nc    nd        ns    nt        nm    nn
#======================================================================


# 九九乘法的對應除法
4301       4      3       2     81         2     9         2     9

# 兩位數 除 一位數
4302       4      3      10     99         2     9         2    50

# 兩位數 除 兩位數
4303       4      3      10     99        11    99         2     9


# 三位數 除 一位數
4311       4      3     100    999         2     9        10   500

# 三位數 除 兩位數
4312       4      3     100    999        11    99         5    99

# 三位數 除 三位數
4313       4      3     100    999       101   499         2     9


# 四位數 除 一位數
4321       4      3    1000   9999         2     9       100  5000

# 四位數 除 兩位數
4322       4      3    1000   9999        11    99        10  1000

# 四位數 除 三位數
4323       4      3    1000   9999       101   999         2    99


# 五位數 除 一位數
4331       4      3   10000  99999         2     9      1001 50000

# 五位數 除 兩位數
4332       4      3   10000  99999        11    99       101 10000

# 五位數 除 三位數
4333       4      3   10000  99999       101   999        11  1000






#===================================================================================
# pkind 5 : 整數或小點的除法運算，保留計算區域 
#===================================================================================
#                            被除數                除數               計算結果
#                                                                 最多的
#                      有效位數 指數上下限  有效位數 指數上下限  有效位數 指數上下限
#===================================================================================
# kind   pkind   optr     fa    fa1   fa2      fb    fb1  fb2       fc    fc1  fc2
#===================================================================================


#=== 有餘數除法 ===

# 被除數，除數為整數，商為一位小數
5101       5      10       2      0     0       3      0    0        3     -1   -1

# 被除數有二位有效，除數為一位小數，商為二位小數
5102       5      10       2     -2     0       1     -2   -1        3     -2   -2

# 被除數有三位有效，除數為兩位有效數字，商為二位小數
5103       5      10       3     -2     0       2     -2   -1        3     -2   -2






#=== 整除 ===

# 被除數，除數為整數，商為兩到三位小數
5301       5       3       2      0     0       3      0    0        3     -3   -2   

# 被除數有三位有效，除數為一位小數
5302       5       3       3     -2     0       1     -2   -1        3     -3    0

# 被除數有四位有效，除數為一位小數
5303       5       3       4     -2     0       1     -2   -1        3     -3    0

# 被除數有三位有效，除數為兩位有效數字
5304       5       3       3     -2     0       2     -2    0        3     -3    0

# 被除數有四位有效，除數為兩位有效數字
5305       5       3       4     -2     0       2     -2    0        3     -3    0





#====================================================================================
# pkind 6 : 兩個小點的乘法，保留計算區域 
#====================================================================================
# 被乘數 與 乘數 可隨意對調 
#====================================================================================
#                            被乘數                乘數                計算結果
#                                                                 最多的
#                      有效位數 指數上下限  有效位數 指數上下限  有效位數 指數上下限
#====================================================================================
# kind   pkind   optr     fa    fa1   fa2      fb    fb1  fb2       fc    fc1  fc2
#====================================================================================

# 被乘數有兩位小數，乘數為一位小數
6201      6        2      2      -2    -2       2     -1   -1        3     -3    0

# 被乘數有一位有效，乘數為一位數
6202      6        2      1      -1    -1       1      0    0        3     -3    0

# 被乘數有兩位有效，乘數為一位數
6203      6        2      2      -2    -1       1      0    0        3     -3    0

# 被乘數有一位小數，乘數為二位小數
6204      6        2      1      -1    -1       2     -1   -1        3     -3    0

# 被乘數有兩位整數，乘數為一位小數
6205      6        2      2       0     0       1     -1   -1        3     -3    0

# 被乘數有兩位有效，乘數為一位小數
6206      6        2      2      -2     0       1     -2   -1        3     -3    0

# 被乘數有三位有效，乘數為一位小數
6207      6        2      3      -2    -1       1     -2   -1        4     -3    0

# 被乘數有三位有效，乘數為二位小數
6208      6        2      3      -2     0       2     -2   -1        5     -3    0





#================================================================================
# pkind 7 : 整數 加、減、乘 練習，設定進退位次數  
#================================================================================
#                           第一個         第二個
#                          數字範圍       數字範圍     運算式數值     進退位
#                         最小  最大     最小  最大    最小  最大      次數
#================================================================================
# kind   pkind   optr      nc   nd        ns    nt      nm     nn       cbn
#================================================================================

#=== 加法 ====


# 兩位數 加 一位數 (無進位)   <---
7001       7        0     10    99         1     9      10     99         0    

# 兩位數 加 兩位數 (無進位)   <---     	         
7002       7        0     10    99        10    99      10     99         0


# 三位數 加 一位數 (無進位)   <---     	                   	         
7003       7        0    100   999         1     9     100    999         0    

# 三位數 加 兩位數 (無進位)   <---     	                   	         
7004       7        0    100   999        10    99     100    999         0    
				           	         
# 三位數 加 三位數 (無進位)   <---          	         
7005       7        0    100   999       100   999     100    999         0    
	

# 四位數 加 一位數 (無進位)   <---       	         
7011       7        0   1000  9999        1      9    1000   9999         0    

# 四位數 加 兩位數 (無進位)   <---       	                	         
7012       7        0   1000  9999       10     99    1000   9999         0    

# 四位數 加 三位數 (無進位)   <---       	                 	         
7013       7        0   1000  9999      100    999    1000   9999         0    
				           	         
# 四位數 加 四位數 (無進位)   <---       	                  	         
7014       7        0   1000  9999     1000   9999    1000   9999         0    

	
# 一位數 加 兩位數 (無進位)   <---	           	         
7022       7        0      1     9       10     99      10     99         0

# 一位數 加 三位數 (無進位)   <---	           	         
7023       7        0      1     9      100    999     100    999         0

# 一位數 加 四位數 (無進位)   <---	           	         
7024       7        0      1     9     1000   9999    1000   9999         0


# 兩位數 加 三位數 (無進位)   <---	           	         
7025       7        0     10    99      100    999     100    999         0

# 兩位數 加 四位數 (無進位)   <---	           	         
7026       7        0     10    99     1000   9999    1000   9999         0
	
		           	         
# 三位數 加 四位數 (無進位)   <---	           	         
7027       7        0    100   999     1000   9999    1000   9999         0


#==========================================================================

# 兩位數 加 一位數 (一次進位)   <---       	         
7031       7        0     10    99         1     9      10     99         1   

# 兩位數 加 兩位數 (一次進位)   <---     	         
7032       7        0     10    99        10    99      10     99         1


# 三位數 加 一位數 (一次進位)   <---     	                   	         
7033       7        0    100   999         1     9     100    999         1    

# 三位數 加 兩位數 (一次進位)   <---     	                   	         
7034       7        0    100   999        10    99     100    999         1    
				           	         
# 三位數 加 三位數 (一次進位)   <---          	         
7035       7        0    100   999       100   999     100    999         1    

				           	         
# 四位數 加 一位數 (一次進位)   <---       	         
7041       7        0   1000  9999        1      9    1000   9999         1    

# 四位數 加 兩位數 (一次進位)   <---       	                	         
7042       7        0   1000  9999       10     99    1000   9999         1    

# 四位數 加 三位數 (一次進位)   <---       	                 	         
7043       7        0   1000  9999      100    999    1000   9999         1    
				           	         
# 四位數 加 四位數 (一次進位)   <---       	                  	         
