#=================================================================================================
# 兩個分數間的計算
#=================================================================================================
# kind  pkind  ftex12 ftex3 moptr nmin1 nmax1 dmin1 dmax1 nmin2 nmax2 dmin2 dmax2 nmin3 nmax3 dmin3 dmax3
#=================================================================================================
# moptr        : 運算子
#                  0 加   1 減   2 乘   3 除 
#                  4 加減 5 乘除 6 四則
# ftex12  :   1 ：不約分的非帶分數(預設值)                  -1 數值等同整數，則使用整數
# ftex3       2 ：不約分的帶分數(數值等同整數，則使用整數)  -2 與 2 相同
#             3 ：約分的非帶分數                            -3 數值等同整數，則使用整數
#             4 ：約分的帶分數(數值等同整數，則使用整數)    -4與 4相同
#
#             5 ：不約分的分數 [1,2]
#             6 ：約分的分數 [3,4]
#             7 ：非帶分數 {1,3}
#             8 ：帶分數 {2,4}
#             9 ：[1,4]
# nmin1 , nmax1 , nmin2 , nmax2 , ... : 分子分母的範圍
#=================================================================================================


#=============================================================================================
# 同分母真分數
#=============================================================================================
#             ftex  optr     first fraction      second fraction      result fraction
#=============================================================================================
# 加或減    
1         1   1  1    0     1   11   2   12      1   11   2   12      1   11   2   12   
2         1   1  1    1     1   11   2   12      1   11   2   12      1   11   2   12   
3         1   1  1    4     1   11   2   12      1   11   2   12      1   11   2   12   

# 乘或除
4         1   1  1    2     2   25   2   25      2   25   2   25      1   99   2   99
5         1   1  1    3     2   25   2   25      2   25   2   25      1   99   2   99
6         1   1  1    5     2   25   2   25      2   25   2   25      1   99   2   99



#=============================================================================================
# 同分母分數 (至少有一個為假分數)
#=============================================================================================
#             ftex  optr     first fraction      second fraction      result fraction
#=============================================================================================
# 加或減
11        2   1  1    4     1   11   2   12      1   11   2   12      1   11   2   12   
12        2   8  1    4     1   11   2   12      1   11   2   12      1   11   2   12   

# 乘或除
13        2   1  1    5     2   25   2   25      2   25   2   25      1   99   2   99
14        2   8  1    5     2   25   2   25      2   25   2   25      1   99   2   99


#=============================================================================================
# 同分子分數 (約分) 
#=============================================================================================
#             ftex  optr     first fraction      second fraction      result fraction
#=============================================================================================
# 加或減
21        3   1 -3    4     2   11   2   12      2   11   2   12      1   99   2   99

# 乘或除
26        3   1 -3    5     2   11   2   12      2   11   2   12      1   99   2   99   


#=============================================================================================
# 分母一位數
#=============================================================================================
#             ftex  optr     first fraction      second fraction      result fraction
#=============================================================================================
# 加或減  非帶分數
31        4   1 -3    0     2    9   2    9      2    9   2    9      1   99   2   99
32        4   1 -3    1     2    9   2    9      2    9   2    9      1   99   2   99
33        4   1 -3    4     2    9   2    9      2    9   2    9      1   99   2   99

# 加或減  帶分數
34        4   2 -3    0     2   99   2    9      2   99   2    9      1   99   2   99
35        4   2 -3    1     2   99   2    9      2   99   2    9      1   99   2   99
36        4   2 -3    4     2   99   2    9      2   99   2    9      1   99   2   99

# 加或減  混合帶分數
37        4   5 -3    0     2   99   2    9      2   99   2    9      1   99   2   99
38        4   5 -3    1     2   99   2    9      2   99   2    9      1   99   2   99
39        4   5 -3    4     2   99   2    9      2   99   2    9      1   99   2   99

# 乘或除  非帶分數
41        4   1 -3    2     2    9   2    9      2    9   2    9      1   99   2   99
42        4   1 -3    3     2    9   2    9      2    9   2    9      1   99   2   99
43        4   1 -3    5     2    9   2    9      2    9   2    9      1   99   2   99

# 乘或除  帶分數
44        4   2 -3    2     2   99   2    9      2   99   2    9      1   99   2   99
45        4   2 -3    3     2   99   2    9      2   99   2    9      1   99   2   99
46        4   2 -3    5     2   99   2    9      2   99   2    9      1   99   2   99

# 乘或除  混合帶分數
47        4   5 -3    2     2   99   2    9      2   99   2    9      1   99   2   99
48        4   5 -3    3     2   99   2    9      2   99   2    9      1   99   2   99
49        4   5 -3    5     2   99   2    9      2   99   2    9      1   99   2   99


#=============================================================================================
# 分母兩位數
#=============================================================================================
#             ftex  optr     first fraction      second fraction      result fraction
#=============================================================================================
# 加或減  非帶分數
61        5   1 -3    0    10   99  10   99     10   99  10   99      1   99   2   10
62        5   1 -3    1    10   99  10   99     10   99  10   99      1   99   2   10
63        5   1 -3    4    10   99  10   99     10   99  10   99      1   99   2   10

# 加或減  帶分數
64        5   2 -3    0    10  299  10   99     10  299  10   99      1   99   2   10
65        5   2 -3    1    10  299  10   99     10  299  10   99      1   99   2   10
66        5   2 -3    4    10  299  10   99     10  299  10   99      1   99   2   10

# 加或減  混合帶分數
67        5   5 -3    0    10  299  10   99     10  299  10   99      1   99   2   10
68        5   5 -3    1    10  299  10   99     10  299  10   99      1   99   2   10
69        5   5 -3    4    10  299  10   99     10  299  10   99      1   99   2   10

# 乘或除  非帶分數
71        5   1 -3    2    10   99  10   99     10   99  10   99      1   25   2   25
72        5   1 -3    3    10   99  10   99     10   99  10   99      1   25   2   25
73        5   1 -3    5    10   99  10   99     10   99  10   99      1   25   2   25

# 乘或除  帶分數
74        5   2 -3    2    10   99  10   99     10   99  10   99      1   25   2   25
75        5   2 -3    3    10   99  10   99     10   99  10   99      1   25   2   25
76        5   2 -3    5    10   99  10   99     10   99  10   99      1   25   2   25

# 乘或除  混合帶分數
77        5   5 -3    2    10   99  10   99     10   99  10   99      1   25   2   25
78        5   5 -3    3    10   99  10   99     10   99  10   99      1   25   2   25
79        5   5 -3    5    10   99  10   99     10   99  10   99      1   25   2   25
