#===============================================================================
#  布偶簡單數量運算問題
#===============================================================================



#===============================================================================
# pkind 1：兩種布偶簡單數量運算問題
#===============================================================================
# nmax        : 每一組布偶數量上限
# [umin,umax] : 每一個布偶價格範圍
# [pmin,pmax] : 每一組布偶價格範圍
#
# setno 1 : 一組價格
#       2 : 兩組價格
#
# stype 1 : 第一組為同樣布偶
#       2 : 每一組為兩種混合布偶
#
# qtype 1 : 一組同樣布偶價格，問單一價格
#       2 : 一組同樣布偶價格，問複數個價格
#
#       3 : 兩組價格，布偶依次排列，問兩組相加後的價格
#       4 : 兩組價格，布偶順序打亂，問兩組相加後的價格
#
#       5 : 兩組價格，布偶依次排列，問兩組相減後的價格
#       6 : 兩組價格，布偶順序打亂，問兩組相減後的價格
#
#       7 : 兩組價格，其中一組布偶為同樣布偶，問另一個布偶價格
#       8 : 兩組價格，其中一組布偶為同樣布偶，問另一種複數個布偶價格
#
#===============================================================================
# kind   pkind   qtype   nmax   umin  umax   pmin  pmax
#===============================================================================

   1       1       1       6     10    50     10    99
   2       1       2       6     10    30     10    99
   3       1       3       6     10    30     10    99
   4       1       4       6     10    30     10    99
   5       1       5       6     10    30     10    99
   6       1       6       6     10    30     10    99
   7       1       7       6     10    30     10    99
   8       1       8       6     10    30     10    99


  11       1       1       6    100   500    100   999
  12       1       2       6    100   300    100   999
  13       1       3       6    100   300    100   999
  14       1       4       6    100   300    100   999
  15       1       5       6    100   300    100   999
  16       1       6       6    100   300    100   999
  17       1       7       6    100   300    100   999
  18       1       8       6    100   300    100   999


  21       1       1       6   1000  5000   1000  9999
  22       1       2       6   1000  3000   1000  9999
  23       1       3       6   1000  3000   1000  9999
  24       1       4       6   1000  3000   1000  9999
  25       1       5       6   1000  3000   1000  9999
  26       1       6       6   1000  3000   1000  9999
  27       1       7       6   1000  3000   1000  9999
  28       1       8       6   1000  3000   1000  9999





