#========================================================================
# 分數與整數間的運算之二
#========================================================================



#========================================================================
# pkind 1：整數與分數間的運算，以帶分數表示，問分數的整數與分子
#========================================================================
# 
#         6         (  )
#  5 -   --- = (  ) ----
#         7           7
#
#         6         (  )
#  5 x 2 --- = (  ) ----
#         8           4
#
#========================================================================
# ftype      ：顯示的分數樣式  0 非帶分數  1 帶分數  2 [1,2]
# ftex       ：答案分數顯示方式  1 分母與原來一樣  2 最簡分數
# pos        ：1 分數在前  2 整數在前  3 不設定
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#========================================================================
# kind   pkind  moptr  ftype  ftex   pos  mina  maxa  minb  maxb 
#========================================================================

   1       1      0      0      1     3     1    99     2    99
   2       1      0      1      1     3     3    99     2    99
   3       1      0      2      1     3     3    99     2    99
      
   4       1      0      0      2     3     1    99     2    99
   5       1      0      1      2     3     3    99     2    99
   6       1      0      2      2     3     3    99     2    99
      
      
  11       1      1      0      1     3     1    99     2    99
  12       1      1      1      1     3     3    99     2    99
  13       1      1      2      1     3     3    99     2    99
      
  14       1      1      0      2     3     1    99     2    99
  15       1      1      1      2     3     3    99     2    99
  16       1      1      2      2     3     3    99     2    99
      
      
  21       1      2      0      1     3     1    99     2    99
  22       1      2      1      1     3     3    99     2    99
  23       1      2      2      1     3     3    99     2    99
      
  24       1      2      0      2     3     1    99     2    99
  25       1      2      1      2     3     3    99     2    99
  26       1      2      2      2     3     3    99     2    99
      
      
  31       1      3      0      1     3     1    99     2    99
  32       1      3      1      1     3     3    99     2    99
  33       1      3      2      1     3     3    99     2    99
      
  34       1      3      0      2     3     1    99     2    99
  35       1      3      1      2     3     3    99     2    99
  36       1      3      2      2     3     3    99     2    99           



#========================================================================
# pkind 2：同 1，但計算後的分母不是左邊分數分母的因數或倍數
#========================================================================
# 
#         6         (  )
#  5 - 2 --- = (  ) ----
#         8          10
#
#         6         (  )
#  5 x 2 --- = (  ) ----
#         8           6
#
#========================================================================
# ftype      ：顯示的分數樣式  0 非帶分數  1 帶分數  2 [0,1] 
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#========================================================================
# kind   pkind  moptr  ftype  mina  maxa  minb  maxb 
#========================================================================
	     			   
  51       2      0      0      1    99     2    99
  52       2      0      1      3    99     2    99
  53       2      0      2      3    99     2    99
      
  61       2      1      0      1    99     2    99
  62       2      1      1      3    99     2    99
  63       2      1      2      3    99     2    99
      
  71       2      2      0      1    99     2    99
  72       2      2      1      3    99     2    99
  73       2      2      2      3    99     2    99
      
  81       2      3      0      1    99     2    99
  82       2      3      1      3    99     2    99
  83       2      3      2      3    99     2    99
      




