#======================================================================
# 數方格數量
#======================================================================

#======================================================================	
# pkind 1 : 問格子數量
#======================================================================	
# 
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum : 位數 [2,3]
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

   1       1       1       2    
   2       1       1       3    

   3       1       2       2    
   4       1       2       3    



#======================================================================	
# pkind 2 : 問格子數量讀作 ?
#======================================================================	
# 
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum : 位數 [2,3]
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  11       2       1       2    
  12       2       1       3    

  13       2       2       2    
  14       2       2       3    



#======================================================================	
# pkind 3 : 問格子數量差 100 或 1000 有幾個
#======================================================================	
# 
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum : 位數 [2,3]
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  21       3       1       2    
  22       3       1       3    

  23       3       2       2    
  24       3       2       3    



#======================================================================	
# pkind 4 : 問格子數量(三位數)有幾個十
#======================================================================	
#
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
#======================================================================	
# kind   pkind   qtype   
#======================================================================	

  31       4       1     
  32       4       2     




#======================================================================	
# pkind 5 : 取走一些積木後，剩幾個(無退位)
#======================================================================	
#
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum  : 位數 [2,3] 
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  41       5       1       2    
  42       5       1       3    

  43       5       2       2    
  44       5       2       3    



#======================================================================	
# pkind 5 : 取走一些積木後，剩幾個(有退位)
#======================================================================	
#
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum  : 位數 [2,3] 
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  51       6       1       2    
  52       6       1       3    

  53       6       2       2    
  54       6       2       3    




#======================================================================	
# pkind 7 : 由格子數量，問個位數、十位數、百位數分別是多少
#======================================================================	
# 
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum : 位數 [2,3]
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  61       7       1       2    
  62       7       1       3    

  63       7       2       2    
  64       7       2       3    



#======================================================================	
# pkind 8 : 由格子數量，分解成位數和，問其中一個位數
#======================================================================	
# 
# qtype : 1 圖形由大到小排列
#         2 圖形隨意排列
#
# dnum : 位數 [2,3]
#
#======================================================================	
# kind   pkind   qtype   dnum   
#======================================================================	

  71       8       1       2    
  72       8       1       3    

  73       8       2       2    
  74       8       2       3    
