#==============================================================================
# 分數乘除法對加減法的分配律問題
#==============================================================================
# pkind 1 ： 分數乘除法對加減法分配律
#==============================================================================
#
#   1     5     1     5   
#  --- ÷ --- + --- ÷ ---  = (  )
#   8     4     2     4   
#      
#   1     5     1     5             5    
#  --- ÷ --- + --- ÷ ---  = (  ) ÷ --- = (  )
#   8     4     2     4             4    
#
#   5     7     5     2       5           
#  --- x --- - --- x ---  =  --- x (  )  = (   )
#   3     8     3     4       3           
#
#==============================================================================
# optr1       控制乘/除法
# optr2       控制加/減法
# show        是否有演算過程  0 否  1 僅使用過程   2  過程加結果
# dnum        式子的乘除法數量
# [mina,maxa] 分子範圍
# [minb,maxb] 分母範圍
# [minc,maxc] 計算結果的分母範圍
#==============================================================================
# kind  pkind  optr1 optr2  show  dnum  mina   maxa   minb  maxb   minc   maxc
#==============================================================================

1         1      2     4      0    2      2      9      2     9      2      9
2         1      3     4      0    2      2      9      2     9      2      9
3         1      2     4      0    2      2     25     10    25      2      9
4         1      3     4      0    2      2     25     10    25      2      9

11        1      2     4      0    3      2      9      2     9      2      9
12        1      3     4      0    3      2      9      2     9      2      9
13        1      2     4      0    3      2     25     10    25      2      9
14        1      3     4      0    3      2     25     10    25      2      9


21        1      2     4      2    2      2      9      2     9      2      9
22        1      3     4      2    2      2      9      2     9      2      9
23        1      2     4      2    2      2     25     10    25      2      9
24        1      3     4      2    2      2     25     10    25      2      9

31        1      2     4      2    3      2      9      2     9      2      9
32        1      3     4      2    3      2      9      2     9      2      9
33        1      2     4      2    3      2     25     10    25      2      9
34        1      3     4      2    3      2     25     10    25      2      9


41        1      2     4      1    2      2      9      2     9      2      9
42        1      3     4      1    2      2      9      2     9      2      9
43        1      2     4      1    2      2     25     10    25      2      9
44        1      3     4      1    2      2     25     10    25      2      9

51        1      2     4      1    3      2      9      2     9      2      9
52        1      3     4      1    3      2      9      2     9      2      9
53        1      2     4      1    3      2     25     10    25      2      9
54        1      3     4      1    3      2     25     10    25      2      9


61        1      2     4      0    2     10     99     20    50      2      9
62        1      3     4      0    2     10     99     20    50      2      9
63        1      2     4      0    3     10     99     20    50      2      9
64        1      3     4      0    3     10     99     20    50      2      9

71        1      2     4      2    2     10     99     20    50      2      9
72        1      3     4      2    2     10     99     20    50      2      9
73        1      2     4      2    3     10     99     20    50      2      9
74        1      3     4      2    3     10     99     20    50      2      9

81        1      2     4      1    2     10     99     20    50      2      9
82        1      3     4      1    2     10     99     20    50      2      9
83        1      2     4      1    3     10     99     20    50      2      9
84        1      3     4      1    3     10     99     20    50      2      9



#==============================================================================
# pkind 2 ： 同上，但加減法分數(同分母或異分母)的運算結果為整數
#==============================================================================
#
#      7     44     34     44     44     13
#    ---- x ---- + ---- x ---- - ---- x ---- = (   )
#     14     16     14     16     16     14
#
#     27     15     27     27
#    ---- ÷ ---- + ---- ÷ ---- = (   )
#     12     10     12     18
#
#==============================================================================
# optr1       控制乘/除法
# optr2       控制加/減法
