#==============================================================
# 排成一列的紙幣與硬幣問題    
#==============================================================
#  
# 最大幣值數量介於 [1,3] 之間
# 錢幣總數介於 [4,8] 之間
#==============================================================
#                  錢幣的最小與最大     最大總幣值
#                        幣值
# kind   pkind   min_value  max_value   max_amount 
#==============================================================
# 混合錢幣，幣值由大到小排列
#==============================================================

 1         1        1          50          500 
 2         1        1         100         1000
 3         1        1         500         5000
 4         1      100         500         3000
 5         1      100        1000         5000
 6         1        1        1000         5000


#==============================================================
# 同 1，但混合錢幣，幣值隨機排列
#==============================================================

11         2        1         100         1000
12         2        1         500         5000
13         2      100         500         3000
14         2      100        1000         5000
15         2        1        1000         5000


#==============================================================
# 單一種錢幣的總金額
#==============================================================

21         3      100         500         5000
22         3      100        1000        10000 

#==============================================================
# 還差多少才有 n*1000 元，幣值由大到小排列  ( n 已知 )
#==============================================================

31         4      100         100         1000
32         4      100         200         1000
33         4      100        1000         5000
34         4      500        1000         5000
35         4        1         100         1000
36         4        1         500         1000
37         4        1        1000         3000
38         4       10         500         3000
39         4       10        1000         4000


#==============================================================
# 還差多少才有 n*1000 元，幣值隨機排列  ( n 已知 )
#==============================================================

52         5      100         200         2000
53         5      100        1000         5000
54         5      500        1000         5000
55         5        1         100         1000
56         5        1         500         1000
57         5        1        1000         3000
58         5       10         500         3000
59         5       10        1000         4000

#==============================================================
# 錢幣組用掉若干元後還剩多少元，幣值由大到小排列 
#==============================================================

71         6      100         200         2000
72         6      500        1000         5000
73         6      100        1000         5000
74         6        1         100         1000
75         6        1         500         2000
76         6        1        1000         3000
77         6       10         500         3000
78         6       10        1000         4000

#==============================================================
# 錢幣組用掉若干元後還剩多少元，幣值隨機排列
#==============================================================

111        7      100         200         1000
112        7      500        1000         5000
113        7      100        1000         5000
114        7        1         100         1000
115        7        1         500         2000
116        7        1        1000         3000
117        7       10         500         3000
118        7       10        1000         4000


#=============================================================
# 一些錢幣組平分給 n 個人，每人得幾元 
# 幣值由大到小排列  n in [2,9]  
#=============================================================
#        pkind  min_value  max_value  min_amount  max_amount  
#=============================================================

131        8        1         100         10         999
132        8        1         500         10         999      
133        8        1        1000         10        9999      



#=============================================================
# 一些錢幣組平分給 n 個人，每人得幾元
# 幣值隨意排列， n in [2,9]  
#=============================================================
#        pkind  min_value  max_value  min_amount  max_amount  
#=============================================================

141        9        1         100         10         999
142        9        1         500         10         999      
143        9        1        1000         10        9999      

