#=======================================================================================
# 使用杯子容積問題
#=======================================================================================

#=======================================================================================
#  ptype    : 1  毫升  
#             2  公升與毫升  
#             3  1 或 2
#  tic_type : 1  每單位刻度 1  10 100 cc
#             2  每單位刻度 5  50 cc
#             3  每單位刻度 2 3 4 6 7 8 9 (20 30 40 70 ... ) cc
#             4  每單位刻度 1  10  cc 
#  water_type  : 0  僅有最後一量杯的水位沒有滿
#                1  各量杯水位都可能沒有滿
#                2  空杯
#=====================================================================================================
#              問題類型      刻度總數       刻度類型          量杯數量          量杯水位 
#                           最小   最大                   最小       最大         
# kind pkind   ptype    min_tic max_tic  tic_type  min_cup_no max_cup_no  water_type 
#=====================================================================================================
# 由杯子的水，決定總體積為多少
#=====================================================================================================

 1       1       1          10      10        1          1            1            0
 2       1       1           4       8        1          1            1            0

 3       1       1          10      10        1          2            2            0
 4       1       1           4       8        1          2            2            0

 5       1       1          10      10        1          2            2            1
 6       1       1           4       8        1          2            2            1


 7       1       3          10      10        1          3            5            0
 8       1       3           4       8        1          3            5            0
 9       1       3          10      10        1          3            5            1
10       1       3           4       8        1          3            5            1

11       1       3          10      10        2          3            5            0
12       1       3           4       8        2          3            5            0
13       1       3          10      10        2          3            5            1
14       1       3           4       8        2          3            5            1

15       1       3          10      10        3          3            5            0
16       1       3           4       8        3          3            5            0
17       1       3          10      10        3          3            5            1
18       1       3           4       8        3          3            5            1


21       1       3          10      10        1          6            8            0
22       1       3           4       8        1          6            8            0
23       1       3          10      10        1          6            8            1
24       1       3           4       8        1          6            8            1

26       1       3          10      10        2          6            8            0
27       1       3           4       8        2          6            8            0
28       1       3          10      10        2          6            8            1
29       1       3           4       8        2          6            8            1

31       1       3          10      10        3          6            8            0
32       1       3           4       8        3          6            8            0
33       1       3          10      10        3          6            8            1
34       1       3           4       8        3          6            8            1


#=====================================================================================================
# 將所有的水杯倒滿，還要加多少體積的水
#=====================================================================================================

41       2       3          10      10        1          2            2            1
42       2       3           4       8        1          2            2            1

43       2       3          10      10        2          2            2            1
44       2       3           4       8        2          2            2            1

45       2       3          10      10        3          2            2            1
46       2       3           4       8        3          2            2            1


51       2       3          10      10        1          3            4            1
52       2       3           4       8        1          3            4            1

53       2       3          10      10        2          3            4            1
54       2       3           4       8        2          3            4            1

55       2       3          10      10        3          3            4            1
56       2       3           4       8        3          3            4            1


#=====================================================================================================
# 已知所有量杯內水的容積，求量杯可裝滿多少容積的水
#=====================================================================================================

61       3       1           4      10        1          1            1            1
62       3       1           4      10        2          1            1            1
63       3       1           4      10        3          1            1            1

66       3       1           4      10        1          2            3            1
67       3       1           4      10        2          2            3            1
68       3       1           4      10        3          2            3            1


#=====================================================================================================
# 將所有的水杯倒滿，還要加某容積的水，求量杯可裝滿多少容積的水
#=====================================================================================================

71       4       1           4      10        1          1            1            1
72       4       1           4      10        2          1            1            1
73       4       1           4      10        3          1            1            1

76       4       1           4      10        1          2            3            1
77       4       1           4      10        2          2            3            1
78       4       1           4      10        3          2            3            1


#=====================================================================================================
# 已知倒入 n (2<=n<=5)個杯子的前後量杯的水位，問一個杯子可裝滿多少容積的水
#=====================================================================================================

81       5       1          10      10        4          1            1            1
82       5       1          10      10        2          1            1            1
83       5       1          10      10        3          1            1            1

86       5       1           4       8        4          1            1            1
87       5       1           4       8        2          1            1            1
88       5       1           4       8        3          1            1            1


#=====================================================================================================
# 已知一個杯子的體積，與量杯的水位，將 n 個杯子的水倒入量杯後，量杯的水位為何
#=====================================================================================================

91       6       1          10      10        4          1            1            1
92       6       1          10      10        2          1            1            1
93       6       1          10      10        3          1            1            1

96       6       1           4       8        4          1            1            1
97       6       1           4       8        2          1            1            1
98       6       1           4       8        3          1            1            1


#=====================================================================================================
#              問題類型      刻度總數       刻度類型   量杯水位     小杯子與一個
#                           最小   最大                               刻度等量
# kind pkind   ptype    min_tic max_tic  tic_type  water_type    same_vol
#=====================================================================================================
# 已知一個杯子的體積，與量杯的水位，將 n 個杯子的水倒入量杯後，量杯的水位為何
# 與 6 類似，但提供小刻度所代表的毫升數
#=====================================================================================================

#101     7       1          10      10        4             2            1
#102     7       1          10      10        2             2            1
#103     7       1          10      10        3             2            1

#106     7       1           6       8        4             2            1
#107     7       1           6       8        2             2            1
#108     7       1           6       8        3             2            1


111      7       1          10      10        4             1            1
112      7       1          10      10        2             1            1
113      7       1          10      10        3             1            1

116      7       1           6       8        4             1            1
117      7       1           6       8        2             1            1
118      7       1           6       8        3             1            1


#121     7       1          10      10        4             2            0
#122     7       1          10      10        2             2            0
#123     7       1          10      10        3             2            0

#126     7       1           6       8        4             2            0
#127     7       1           6       8        2             2            0
#128     7       1           6       8        3             2            0


#131     7       1          10      10        4             1            0
#132     7       1          10      10        2             1            0
#133     7       1          10      10        3             1            0

#136     7       1           6       8        4             1            0
#137     7       1           6       8        2             1            0
#138     7       1           6       8        3             1            0



#=====================================================================================================
#               大杯子數量    小杯子數量
#                    
# kind pkind  bmin   bmax   smin  smax 
#=====================================================================================================
# 等容積的杯子，n 個大杯子等於 m 個小杯子，已知一個小杯子容積，求一個大杯子容積
#=====================================================================================================

140      8       2      9       2     9
141      8      10     99      10    99



#=====================================================================================================
#               大杯子數量    小杯子數量
#                    
# kind pkind  bmin   bmax   smin   smax 
#=====================================================================================================
# 兩種杯子混合放在兩個架子上，若架子容量相同，已知其中一個杯子容量
# 求另一個杯子容量
# 杯子的數量為最簡的數量，每一個架子最多放 8 個杯子
#=====================================================================================================

150      9      1       2      2       3
151      9      2       5      4       7


#=====================================================================================================
#               單一架上       大杯子數量    中杯子數量    小杯子數量   
#               杯子數量                                          
# kind pkind  cmin   cmax   bmin   bmax   mmin   mmax  smin   smax  
#=====================================================================================================
# 三種杯子混合放在三個架子上，若架子容量相同，已知其中兩種杯子容量
# 求另一個杯子容量
# 杯子的數量為每個架子上各杯子可擺放的數量，與 pkind 9 的意義不同
#=====================================================================================================

160     10      2      5       0       2      0       4     0      4  


#=====================================================================================================
#               單一架上      大杯子數量    中杯子數量    小杯子數量   
#               杯子數量                                       
# kind pkind  cmin  cmax   bmin   bmax   mmin   mmax  smin   smax  
#=====================================================================================================
# 三種杯子混合放在三個架子上，已知杯子容量，求哪一個架子的容量最大(小)
# 杯子的數量為每個架子上各杯子可擺放的數量，與 pkind 9 的意義不同
#=====================================================================================================

170     11      1     3       0       2      0       4     0      4  
