#========================================================================
# 涵蓋括號的多個整數的加減乘除法運算 
#========================================================================
# pkind 1：加減運算
#========================================================================
#  32 + 45 + 22 = ?
#  32 - ( 54 - 23 - 10 ) = ?
#  300 + 4000 - 20 + 100 = ?
#========================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
# nkind      ：數字為特殊數字 
#              0 不設限， 1 個位數為 0   2 僅保留首位數，其餘為零
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：各數字位數大小
# maxc       ：計算結果的最大位數
#========================================================================
# kind  pkind   moptr  parenkind  nkind  minn   maxn   mina   maxa   maxc 
#========================================================================

1         1       4        1        0      4      5      1      1      9
2         1       4        1        0      7      8      1      1      9
3         1       4        2        0      5      6      1      1      9

11        1       4        1        0      4      5      1      2      9
12        1       4        1        0      6      6      1      2      9
13        1       4        2        0      5      6      1      2      9

21        1       4        1        0      4      5      2      3      9
22        1       4        1        0      6      6      2      3      9
23        1       4        2        0      5      6      2      3      9

31        1       4        1        0      3      4      3      3      3
32        1       4        1        1      5      6      3      3      4
33        1       4        2        2      5      6      3      3      4

41        1       4        1        0      3      4      3      4      5
42        1       4        1        1      4      5      3      4      5
43        1       4        1        2      5      6      3      4      5
44        1       4        2        2      5      6      3      4      5

51        1       4        0        2      5      6      2      2      3
52        1       4        0        2      5      6      3      3      4
53        1       4        0        2      5      6      4      4      5

61        1       1        1        2      3      4      2      2      3
62        1       1        1        2      3      4      3      3      4
63        1       1        1        2      3      4      4      4      5
64        1       1        1        2      3      4      2      4      5
65        1       1        2        2      5      6      2      4      5


#========================================================================
# pkind 2：乘除運算
#========================================================================
#  6 x ( 2 x 9 ) ÷ 3 = ?
#  2 x ( 3 x 7 ) ÷ [ 8 ÷ ( 4 x 2 ) ] = ?
#  80 x 9 x 20 ÷ [ 4 x ( 60 ÷ 5 ) ] = ?
#========================================================================
# kind  pkind   moptr  parenkind  nkind  minn   maxn   mina   maxa   maxc 
#========================================================================

101       2       5        1        2      3      4      1      1      3
102       2       5        1        2      5      6      1      1      3
103       2       5        2        2      6      7      1      1      3

111       2       5        1        2      3      4      1      2      4
112       2       5        1        2      5      6      1      2      4
113       2       5        2        2      6      7      1      2      4

121       2       5        1        2      3      4      2      2      4
122       2       5        2        2      5      6      2      2      5

131       2       5        1        2      3      4      2      3      4
132       2       5        2        2      6      7      2      3      4

# 連除
141       2       3        1        0      4      4      1      2      3 
142       2       3        1        1      4      5      2      3      3 

#========================================================================
# pkind 3：加減乘除四則運算
#========================================================================
# ( 5 + 8 ) x 7 = ?
# ( 6 + 2 ) x ( 6 ÷ 3 ) x 8 = ?
# 5 x 6 - [ 40 ÷ ( 30 + 10 ) ] + 8 = ?
#========================================================================
# kind  pkind   moptr  parenkind  nkind  minn   maxn   mina   maxa   maxc 
#========================================================================

201       3       6        1        2      3      4      1      1      3
202       3       6        1        2      5      6      1      1      3
203       3       6        2        2      6      7      1      1      3

211       3       6        1        2      3      4      1      2      4
212       3       6        1        2      5      6      1      2      4
213       3       6        2        2      6      7      1      2      4

214       3       6        1        0      3      4      1      2      2


221       3       6        1        2      3      4      2      2      4
222       3       6        2        2      6      7      2      2      4

223       3       6        1        0      3      4      2      2      3


231       3       6        1        2      3      4      2      3      4
