#==============================================================================================
# 多個分數的四則運算  
#==============================================================================================
# pkind 1：可涵蓋括號的多個分數四則運算 
#==============================================================================================
# 
#   8     2     5  
#  --- ÷ --- - --- = ?
#   6     7     2
#
#     9     3       8     4
#  ( --- - --- ) x --- ÷ --- = ?
#     4     8       5     5
#
#     10         12       14        5        7
#  3 ---- - [ ( ---- + 1 ---- ) ÷ ---- ] x ---- = ?
#     24         28       16       15       27 
#
#==============================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
#
#  正常情況下，刮號僅在 moptr >= 6 才會產生
#  如果須要在 moptr < 6 時使用刮號 (預設為不可以)
#  則須在 setup_data 函式內將 add_parenthesis 設為 true
#  ftex1 , ftex3 ：分數在問題與答案的顯示型式， ftex1 等於 1 或 5
# [minn,maxn]：計算式的數字個數範圍
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#  maxc：計算結果分數約分後的分母最大值
#==============================================================================================
# kind pkind moptr parenkind ftex1 ftex3  minn maxn  mina  maxa minb  maxb  maxc 
#==============================================================================================

1        1     6       0        1    -3     3    3     2     9     2    9    12
2        1     6       0        1    -3     4    4     2     9     2    9    12
3        1     6       0        1    -3     5    5     2     9     2    9    12

11       1     6       1        1    -3     3    3     2     9     2    9    12
12       1     6       1        1    -3     4    4     2     9     2    9    12
13       1     6       1        1    -3     5    5     2     9     2    9    12

23       1     6       2        1    -3     5    5     2     9     2    9    12


31       1     6       0        5    -3     3    3     2    50     2    9    12
32       1     6       0        5    -3     4    4     2    50     2    9    12
33       1     6       0        5    -3     5    5     2    50     2    9    12

41       1     6       1        5    -3     3    3     2    50     2    9    12
42       1     6       1        5    -3     4    4     2    50     2    9    12
43       1     6       1        5    -3     5    5     2    50     2    9    12

53       1     6       2        5    -3     5    5     2    50     2    9    12


61       1     6       0        2    -3     3    3     2    50     2    9    12
62       1     6       0        2    -3     4    4     2    50     2    9    12
63       1     6       0        2    -3     5    5     2    50     2    9    12

71       1     6       1        2    -3     3    3     2    50     2    9    12
72       1     6       1        2    -3     4    4     2    50     2    9    12
73       1     6       1        2    -3     5    5     2    50     2    9    12

