#==============================================================================
# 利用估算快速計算首位數字
#==============================================================================
# kind   pkind   moptr    nmin   nmax   mmin   mmax    style
#==============================================================================
# moptr        : 運算子  0 加   1 減   2 乘   3 除  4 加減 5 乘除 6 四則
# nmin , nmax  : 位數的範圍(但同一個運算式的數字位數皆一樣)
# mmin , mmax  : 等號左側的數字個數範圍
# style        : 框框出現的位置， 1 等號左側    2 等號右側  
#==============================================================================

#==============================================================================
# 加減問題：方框在左側
#==============================================================================

1          1       0        3      3      2      2        1
2          1       1        3      3      2      2        1
3          1       4        3      3      2      2        1

4          1       4        3      3      3      3        1
5          1       4        3      3      4      4        1


11         1       0        4      4      2      2        1
12         1       1        4      4      2      2        1
13         1       4        4      4      2      2        1

14         1       4        4      4      3      3        1


21         1       0        5      5      2      2        1
22         1       1        5      5      2      2        1
23         1       4        5      5      2      2        1

24         1       4        5      5      3      3        1

#==============================================================================
# 加減問題：方框在右側
#==============================================================================

31         2       0        3      3      2      2        2
32         2       1        3      3      2      2        2
33         2       4        3      3      2      2        2

34         2       4        3      3      3      3        2
35         2       4        3      3      4      4        2


41         2       0        4      4      2      2        2
42         2       1        4      4      2      2        2
43         2       4        4      4      2      2        2

44         2       4        4      4      3      3        2


51         2       0        5      5      2      2        2
52         2       1        5      5      2      2        2
53         2       4        5      5      2      2        2

54         2       4        5      5      3      3        2


#==============================================================================
# 乘法問題： (僅能兩個數字相乘)
#==============================================================================

61         3       2        2      2      2      2        2
62         3       2        2      3      2      2        2
63         3       2        3      4      2      2        2

64         3       2        2      2      2      2        1
65         3       2        2      3      2      2        1
66         3       2        3      4      2      2        1


#==============================================================================
# 除法問題：使用乘法的逆向處理 (僅能兩個數字相乘)
#           先做 a x b = c  之後轉變為 c / b = a
#==============================================================================

81         4       2        2      2      2      2        1
82         4       2        2      3      2      2        1
83         4       2        3      4      2      2        1

84         4       2        2      2      2      2        2
85         4       2        2      3      2      2        2
86         4       2        3      4      2      2        2










